"00000100000000010000000000000010",
"00000100000000110000000000001010",
"00000100000001000000000000001110",
"00000100000001010000000000000010",
"00100000011001000000000000000010",
"00100000011000110000000000000001",
"00000000100000110010000000000011",-- 7 sub 
"00001000000001000000000000000001",
"00000000011000100010000000000101", -- 9 and (func 5)
"00001100010001000000000000001010",
"00000000011000100010000000000111", -- 11 or 
"00011100011000100000000000000001",
"00010000010001000000000000001010",
"00000000011000100010000000001001", -- 14 nor (func 9)
"00010100010001000000000000001010",
"00011000010001000000000000001010",
"00101000000001011111111111111110",
"00100100100001010000000000000000",
"00101100100001010000000000000000",
"00110000000000000000000000010100",
"11111100000000000000000000000000"

=>


"00000100",
"00000001",
"00000000",
"00000010",
"00000100",
"00000011",
"00000000",
"00001010",
"00000100",
"00000100",
"00000000",
"00001110",
"00000100",
"00000101",
"00000000",
"00000010",
"00100000",
"01100100",
"00000000",
"00000010",
"00100000",
"01100011",
"00000000",
"00000001",
"00000000",
"10000011",
"00100000",
"00000011",
"00001000",
"00000100",
"00000000",
"00000001",
"00000000",
"01100010",
"00100000",
"00000101",
"00001100",
"01000100",
"00000000",
"00001010",
"00000000",
"01100010",
"00100000",
"00000111",
"00011100",
"01100010",
"00000000",
"00000001",
"00010000",
"01000100",
"00000000",
"00001010",
"00000000",
"01100010",
"00100000",
"00001001",
"00010100",
"01000100",
"00000000",
"00001010",
"00011000",
"01000100",
"00000000",
"00001010",
"00101000",
"00000101",
"11111111",
"11111110",
"00100100",
"10000101",
"00000000",
"00000000",
"00101100",
"10000101",
"00000000",
"00000000",
"00110000",
"00000000",
"00000000",
"00010100",
"11111100",
"00000000",
"00000000",
"00000000",
